,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.786789932500849, -0.071498369485686, 0.0179214256476792, 0.311302576086764, 0.335993979241492, 0.111852181119947, 0.0285012272822878, -0.199693891808253, -0.0422885665761923, -0.100423717464783, 0.00711934625527759, -0.0785534696607533, -0.0201013761530867, 0.111573645501939, -0.103403533858076, 0.0909598413551407, -0.0688531836230893, 0.0794081072811537, -0.131765255728244, 0.113291458440208, 0.00259326094193828, 0.145859658158101}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.801038551427378, 0.0411257024834733, -0.0943166618818722, -0.0959254046010338, -0.0702890341675757, -0.00938324942992856, 0.0560334835171747, 0.13990625287009, -0.324716283217897, 0.0371634510993005, 0.0324658422610556, 0.183295790396442, -0.119458993985655, -0.05782122033668, 0.0634409601887619, 0.137673066957464, 0.0278310407572227, -0.0222507654737515}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.85751311569312, -0.0440251336328707, 0.100966145072521, 0.102688306857367, 0.0752445292185945, 0.0100447842861571, -0.0599839382865304, -0.14976987885265, 0.347609326969718, -0.0397835368663392, -0.0347547387092307, -0.196218451703989, 0.127881053848994, 0.061897713556649, -0.067913654513993, -0.147379249579632, -0.0297931759091771, 0.023819481838863}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.834741271250516, 0.0603334446662146, -0.0838440806311706, -0.124117771482644, 0.00377019069730894, 0.00331862820364499, -0.397625884465239, 0.0672780534753428, 0.030799832075882, 0.0919541026858531}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.882356144492752, -0.0637749533336196, 0.0886266706490145, 0.131197632224885, -0.00398524793520314, -0.00350792765090719, 0.420307051359361, -0.0711156928715761, -0.0325566999230633, -0.0971993003228782}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.891257804722545, -0.345729432279079, 0.0326352938328871, -0.0568908310153108}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.930124856157748, 0.360806420728272, -0.0340584933126388, 0.0593717953822393}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.964340062507446, -0.00782267851448105, 0.00311412861650803}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.999959366667399, 0.00811162053419589, -0.00322915349071703}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.798948449213485, -0.056245448328291, 0.00383518912208364, -0.313493101923012, -0.407411483714072, -0.0449836178460922, -0.0151219626977372}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.838433858931429, 0.0590251953497645, -0.00402473078022236, 0.328986471470654, 0.427546461601673, 0.0472067857901529, 0.0158693161639683}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.732792061753622, -0.0478149491202372, -0.0139715306862971, -0.104360653347204, -0.135361027752991, 0.0687976380360963, 0.106022668982954, -0.0626388353278507, 0.0389695839906525, -0.0139863132766852, -0.16197437737709, -0.313183961641725, -0.109247982790782, 0.00882370815287313, -0.346211083750538, 0.143480613183248, -0.0557407109638575, -0.0112830130645909, 0.033105130234184, -0.0333623253095572, -0.0058380130063932}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.784476954758666, 0.051187407227121, 0.014956963125221, 0.111721362453794, 0.14490823848522, -0.0736500357986841, -0.113500602476638, 0.067056843751868, -0.0417181655926255, 0.0149727883532719, 0.173398666477957, 0.335273283283135, 0.116953402371947, -0.0094460571596263, 0.370629856489404, -0.153600510119533, 0.0596721846145105, 0.0120788204340408, -0.0354400833585085, 0.0357154187777063, 0.00624977657937106}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.668904143050724, -0.0694866541539723, 0.0669363417086371, -0.115858341076267, -0.0724854742377736, -0.125042913618252, -0.0548110129001145, 0.0611064309721772, 0.0665992312370113, 0.0971640720929707, 0.00620672296609936, -0.16792874726198, -0.00620481803601998, 0.0673798403497159, -0.102709002780883, -0.282419971472703, -0.00650004228001672, 0.161022951312265, -0.196723243205924, 0.132173523020284, 0.0635136537850742, -0.0561778374811982, 0.0981124834071989, -0.0331583126372995, 0.0110067513200873, -0.159065473429622, -0.173991021078749, 0.0790486795388512, 0.0128748756330707, 0.00967354836815571, -0.0507062864885379, 0.0240240796424647, -0.130762030425254, -0.110284330179912, -0.0692685007547477, 0.0924857539322346}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.728612526097792, 0.0756892405873021, -0.0729112796306551, 0.126200202881202, 0.0789557443147361, 0.136204617819378, 0.059703607732181, -0.0665609736372676, -0.0725440776707673, -0.105837227574533, -0.00676075360887083, 0.182918569152457, 0.00675867863903906, -0.0733943662859771, 0.111877115348483, 0.307629622230623, 0.00708025548142897, -0.175396341216045, 0.214283347866107, -0.143971726728789, -0.069183072353215, 0.0611924391605735, -0.106870296917306, 0.0361181227277449, -0.0119892468401872, 0.173264133007036, 0.189521979649195, -0.0861048009372692, -0.0140241255128468, -0.010537038208054, 0.0552324811727924, -0.0261685407951545, 0.14243424008602, 0.120128639112488, 0.07545161416364, -0.100741308752089}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.603462221666371, -0.00223383316135808, -0.032644529652971, -0.0586245103482199, 0.0254887774242335, -0.0768406605297113, -0.321315989648341, 0.0944301797028274, -0.0672733693597762, 0.00776464057389879, 0.0471872995544928, 0.150307233064545, -0.0487396482623768, 0.00491800624231687, 0.0178867474138299, 0.0320912819153602, 0.0629118252295492, -0.0177838075257544, -0.0919914287967577, -0.0635358508566054, -0.214698599195417, -0.0428701970758504, 0.111405788258586, -0.066926118012047, -0.284511090572488, -0.050982718894492, 0.02819487918018, -0.111045686400335, 0.0378532518407158, -0.107687784131253, 0.150290647060534, -0.0407540778320504, -0.179810648298771, -0.0267335736512361, 0.0117836827839045, 0.171538749091877, -0.000698101694278058, 0.0371573505912508, -0.0624576625088571, 0.0964954028225895, 0.00635090944692824, -0.121410348158436}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.663155029301372, 0.00245479773611045, 0.0358736358984771, 0.0644234841584597, -0.0280100565250772, 0.0844415253442155, 0.353099675306683, -0.103770950921901, 0.0739278642924708, -0.00853269726326834, -0.0518549362250096, -0.165175207276246, 0.053560838957446, -0.00540448176643453, -0.0196560548108054, -0.0352656624305886, -0.0691348883254035, 0.0195429323947833, 0.101090965546665, 0.0698206408350678, 0.235935988581428, 0.0471107979543228, -0.122425739548299, 0.0735462638054637, 0.312654137792032, 0.0560257879092757, -0.0309838383540403, 0.122030017413945, -0.0415975904245755, 0.118339960774615, -0.165156980630764, 0.0447853580696978, 0.19759701843804, 0.0293779845390507, -0.0129492919710201, -0.188506885926052, 0.000767155975805638, -0.040832852555475, 0.0686358010892275, -0.106040460179196, -0.00697912377801919, 0.133419922738776}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.428124836885184, 0.00522971273449935, -0.324233708118565, -0.30582371161995, -0.0312488228671943, 0.149142288574398, -0.019035312713647, 0.00889816462745107, -0.0308956678224406, 0.0200958647109216, -0.0417761521504045, 0.128961497341682, 0.0958331165494162, -0.0307048906499463, 0.0377007909511751, -0.0438161752502819, 0.0378165199455563, -0.13028358636426, -0.0786324128066986, 0.0482901079071549, 0.074670835238335, -0.0369389242997359, -0.371556001172682, 0.0724312969197957, -0.0965790534336064, -0.16443971809576, -0.0528986415983912, -0.0896384595337119, -0.0495046210010862, 0.121993775204998, -0.0471354696541297, -0.0221933002377517, -0.0991752308567327, 0.0273141582716553, -0.0198185460279063, -0.103222522469579, -0.0174398934473222, -0.14661657926075, 0.178861158867375, 0.0526769130260196, 0.236101284594704, -0.0994374260073442, 0.0864499624683041, 0.0524532268931755}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.467872418150321, -0.00571524502321257, 0.354335922594377, 0.334216721749563, 0.034149997990297, -0.162988822866379, 0.0208025721057852, -0.00972428002924224, 0.033764055642329, -0.0219615869182618, 0.0456546961158141, -0.140934424754526, -0.104730368611812, 0.0335555665070753, -0.0412009738954636, 0.0478841172065557, -0.0413274472971125, 0.142379257977715, 0.0859327325939066, -0.0527734146975448, -0.0816033578019988, 0.0403683747052125, 0.406051669442266, -0.0791558982800083, 0.105545559097682, 0.17970648258852, 0.0578098097311369, 0.0979605928178257, 0.0541006845244184, -0.133319811622507, 0.0515115785577353, 0.0242537506688913, 0.108382768491425, -0.0298500348012447, 0.0216585216633594, 0.112805815114085, 0.019059032358057, 0.160228623918991, -0.195466825800836, -0.0575674956339607, -0.258021187827854, 0.108669306128523, -0.0944760721740079, -0.0573230422342423}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.566334454125228, -0.0165272578455671, -0.120005923582751, -0.0543620887893949, 0.0282290955325875, 0.0790307452224509, -0.108930693562765, 0.032050590705638, -0.107145170010422, -0.109372523011263, -0.336816996817517, 0.0279811258617964, -0.0673764113454872, -0.0323761054922551, 0.0758052554524794, 0.0117073882923632, 0.0154939887498218, 0.0563656210279089, 0.0821418410824029, -0.174887885905789, -0.121983652094427, 0.0300260733255806, -0.248467189180408, -0.0249623408954354, 0.18234420673189, -0.0456630716230404, -0.076903783517109, -0.0445239644179051, 0.00653934348928231, -0.121486699804832, 0.0167375451255815, 0.257855120698919, 0.144703359856795, -0.127186339431921, -0.0575076809421518, -0.172642082901767, 0.0475248394801183, -0.152578582221233, 0.0306631238494709, 0.0140911969789994, 0.0555818880082745}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.613867673605828, 0.0179144130307469, 0.130078183645829, 0.0589247726929223, -0.0305984018389854, -0.0856639029457905, 0.118073394536681, -0.0347406402892311, 0.116138009568909, 0.118552307330534, 0.365086504557873, -0.0303296197371292, 0.0730314050068688, 0.0350934759737446, -0.0821676934411257, -0.012690005283422, -0.0167944202572299, -0.0610964641118217, -0.089036117304289, 0.189566463563753, 0.132221905596071, -0.0325462024173731, 0.26932137763921, 0.0270574640508242, -0.197648603518045, 0.0494956352076963, 0.0833584224573684, 0.0482609211886029, -0.00708819946488282, 0.131683243426244, -0.0181423500076182, -0.279497250993306, -0.156848509270806, 0.137861261543961, 0.0623343786649061, 0.187132167265137, -0.0515136637681939, 0.165384709738166, -0.0332367214564698, -0.0152738902689242, -0.0602469513160054}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.703511135096157, -0.0457832329901052, 0.0598093411253835, -0.159461640150812, 0.00501698053023374, 0.0566442071160992, 0.0834991956728331, -0.0373487277093706, -0.017145369148736, -0.003536167569383, 0.0012477500865768, 0.0146410190834887, -0.139931018568657, 0.147990759794813, -0.1122088912613, 0.03479938708335, -0.281655465299441, -0.14433860622085, -0.00748610004278029, -0.288644408635828, 0.0886375249805608, -0.103579859485056, 0.053672251697764, -0.00244310490805714, 0.136470251533551, -0.0558499068826222, -0.111047773996527, 0.058181425044849, 0.0702542993795681, -0.0206519345289776, -0.105874651589866}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.761955925784986, 0.0495867143220657, -0.0647780534156759, 0.172709052617479, -0.00543377048898736, -0.0613499731850082, -0.0904359629396615, 0.0404515052839855, 0.0185697353899947, 0.00382993772186959, -0.00135140799475188, -0.0158573342960243, 0.151555907903212, -0.160285219041584, 0.121530741102803, -0.0376903759998338, 0.305054234550678, 0.156329659678365, 0.00810801422188725, 0.312623790346562, -0.0960011633598691, 0.112184845113826, -0.0581311200223503, 0.00264606794283943, -0.147807634679647, 0.0604896857786582, 0.1202731630258, -0.0630148968110909, -0.0760907355315957, 0.0223676116954811, 0.114670279040136}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.759956048613486, -0.152964910038029, -0.00939271362477052, -0.216372677657905, -0.0274502157718222, 0.118427241977788, -0.302276855415016, 0.0440233950748938, -0.133357514183641, -0.253308881196775, -0.14752484444579, 0.0910976031222032, -0.0683364610645493, -0.0284059077507363, 0.102608067375004}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.808304529664081, 0.162696553161171, 0.00999027902020282, 0.230138329401445, 0.0291966012891164, -0.125961595148716, 0.321507739678298, -0.0468241679438574, 0.141841732789738, 0.269424417963453, 0.156910390043056, -0.0968932418915035, 0.0726840336628227, 0.0302130944888604, -0.109136003049928}
